company,email,phone,city,metro,usdot,power_units,mi_nearest,nearest_hub,safer_url
DAVEY TREE,[email],9254431723,LIVERMORE,Bay,785221,1577,42.8,Oakland,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=USDOT&query_string=785221
GRANITE,[email],8317241011,WATSONVILLE,Bay,216892,939,65.7,Oakland,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=USDOT&query_string=216892
D'ARRIGO BROS CO OF CA,[email],8314554500,SALINAS,Bay,158686,574,87.8,Oakland,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=USDOT&query_string=158686
TEICHERT AGGREGATES TEICHERT READMIX TEICHERT CONSTRUCTION,[email],2099836624,SACRAMENTO,Sacramento,41280,562,6.4,Sacramento,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=USDOT&query_string=41280
KAG WEST,[email],,WEST SACRAMENTO,Sacramento,134406,513,6.2,Sacramento,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=USDOT&query_string=134406
CALIFORNIA FREIGHT SALES,[email],2095995000,RIPON,Sacramento,493750,486,60.0,Sacramento,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=USDOT&query_string=493750
ROADSIDE ASSISTANCE,[email],9167423260,WALNUT CREEK,Bay,825302,449,13.4,Oakland,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=USDOT&query_string=825302
GRANITE ROCK COMPANY,[email],8317682000,WATSONVILLE,Bay,714188,351,65.7,Oakland,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=USDOT&query_string=714188
WILLIAMS TANK LINES,[email],2099445613,STOCKTON,Stockton,229047,336,46.0,Sacramento,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=USDOT&query_string=229047
ARBORWORKS LLC,[email],5596412434,OAKHURST,Sacramento,1707831,315,131.2,Sacramento,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=USDOT&query_string=1707831
CHRISP COMPANY,[email],5109333951,FREMONT,Bay,834064,314,27.9,Oakland,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=USDOT&query_string=834064
UNDERGROUND CONSTRUCTION,[email],7077468800,BENICIA,Bay,516591,301,21.6,Oakland,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=USDOT&query_string=516591
TAYLOR FARMING LLC,[email],8313873770,SALINAS,Bay,1823533,296,88.2,Oakland,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=USDOT&query_string=1823533
SIERRA PACIFIC WINDOWS,[email],5307376205,RED BLUFF,Sacramento,518110,285,120.2,Sacramento,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=USDOT&query_string=518110
MOUNTAIN VALLEY EXPRESS LLC,[email],8773256447,MANTECA,Stockton,172279,277,56.6,Oakland,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=USDOT&query_string=172279
TIGER LINES LLC,[email],,LODI,Stockton,80289,265,37.4,Sacramento,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=USDOT&query_string=80289
PACIFIC SUPPLY ANDERSON LUMBER HAWAII SUPPLY DIAMOND PACIFIC PIONEER BUILDERS SUPPLY CO,[email],9166316543,NORTH HIGHLANDS,Sacramento,1112364,251,9.1,Sacramento,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=USDOT&query_string=1112364
MONARCH TRUCK CENTER,[email],4082750500,SAN JOSE,San Jose,1476463,244,37.4,Oakland,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=USDOT&query_string=1476463
CHEROKEE FREIGHT LINES STOCKTON LLC,[email],2094447323,STOCKTON,Stockton,154922,238,44.5,Sacramento,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=USDOT&query_string=154922
FRANK C ALEGRE TRUCKING INC,[email],2093342112,LODI,Stockton,296231,238,31.3,Sacramento,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=USDOT&query_string=296231
ROSENDIN ELECTRIC INC,[email],4082862800,SAN JOSE,San Jose,1189149,235,37.4,Oakland,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=USDOT&query_string=1189149
PANELLA TRUCKING LLC,[email],,STOCKTON,Stockton,234182,232,47.4,Sacramento,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=USDOT&query_string=234182
RALPH PANELLA LEASING LP,[email],2099435000,STOCKTON,Stockton,334013,232,47.4,Sacramento,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=USDOT&query_string=334013
CHEMICAL TRANSFER --OR-- CHEMICAL TRANSFER COMPANY INC,[email],2094663554,STOCKTON,Stockton,269372,231,46.0,Sacramento,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=USDOT&query_string=269372
SACRAMENTO MUNICIPAL UTILITY DISTRICT,[email],9167325092,SACRAMENTO,Sacramento,411819,221,3.0,Sacramento,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=USDOT&query_string=411819
ALCAL SPECIALTY CONTRACTING INC,[email],9162865700,SACRAMENTO,Sacramento,1127885,217,4.0,Sacramento,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=USDOT&query_string=1127885
COAST COUNTIES PETERBILT PACLEASE,[email],4084535510,SAN JOSE,San Jose,1006481,131,38.2,Oakland,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=USDOT&query_string=1006481
ROYAL COACH TOURS,[email],4082794801,SAN JOSE,San Jose,164777,109,38.3,Oakland,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=USDOT&query_string=164777
TRANSPAK INC,[email],4085913917,SAN JOSE,San Jose,1158181,91,37.4,Oakland,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=USDOT&query_string=1158181
RENN TRANSPORTATION INC,[email],4088423545,GILROY,San Jose,1350100,84,67.1,Oakland,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=USDOT&query_string=1350100
FRY'S ELECTRONICS INC,[email],4084874758,SAN JOSE,San Jose,1491697,82,38.2,Oakland,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=USDOT&query_string=1491697
BLAINE TECH SERVICES INC,[email],4085730555,SAN JOSE,San Jose,786261,75,38.2,Oakland,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=USDOT&query_string=786261
