zip,lat,lng,mi_sac,mi_oak,mi_nearest
93450,36.08542,-120.81852,176.4,143.3,143.3
93517,38.28111,-119.38445,116.1,160.5,116.1
93529,37.81551,-119.09565,140.6,173.3,140.6
93541,37.98807,-119.11439,135.4,172.6,135.4
93601,37.39347,-119.74104,125.9,141.4,125.9
93604,37.34415,-119.42214,141.6,159.2,141.6
93606,36.80320,-120.01856,147.0,141.8,141.8
93608,36.49248,-120.35553,157.3,139.1,139.1
93610,37.09830,-120.28121,122.0,119.6,119.6
93614,37.20982,-119.74980,134.3,144.2,134.3
93620,37.02004,-120.62540,117.9,105.3,105.3
93622,36.81450,-120.57524,132.0,115.6,115.6
93623,37.49488,-119.64428,125.6,145.3,125.6
93626,37.04329,-119.69131,144.9,151.0,144.9
93630,36.72725,-120.12343,148.5,139.6,139.6
93635,37.06807,-120.84358,110.4,93.4,93.4
93636,36.98488,-119.87391,141.4,143.3,141.4
93637,36.91808,-120.18593,135.4,129.9,129.9
93638,37.04343,-120.03369,132.9,133.6,132.9
93640,36.67268,-120.44652,143.8,127.2,127.2
93643,37.22470,-119.47074,144.8,158.6,144.8
93644,37.37779,-119.63238,131.2,147.4,131.2
93645,37.18236,-119.64145,139.8,150.4,139.8
93653,37.24833,-119.94494,125.0,133.1,125.0
93660,36.58545,-120.17390,155.7,142.9,142.9
93665,36.96011,-120.64806,121.2,106.5,106.5
93668,36.65028,-120.28409,149.0,135.3,135.3
93669,37.29056,-119.54841,138.6,153.3,138.6
93711,36.83429,-119.83335,151.1,149.8,149.8
93722,36.79936,-119.87479,151.7,148.9,148.9
93723,36.79348,-119.95682,149.4,145.1,145.1
93901,36.63634,-121.62398,134.6,88.2,88.2
93905,36.68235,-121.60590,131.4,85.7,85.7
93906,36.72271,-121.63365,128.7,82.6,82.6
93907,36.76939,-121.66753,125.6,78.8,78.8
93908,36.65174,-121.59944,133.5,87.8,87.8
93920,36.09298,-121.54983,172.0,124.8,124.8
93921,36.55318,-121.92396,142.1,88.5,88.5
93923,36.44867,-121.84950,148.7,96.5,96.5
93924,36.41560,-121.63765,149.9,102.1,102.1
93925,36.58800,-121.39891,137.8,96.8,96.8
93926,36.52587,-121.39674,142.1,100.6,100.6
93927,36.24880,-121.38663,161.3,118.0,118.0
93928,36.03887,-121.24401,176.2,134.5,134.5
93930,36.20506,-121.01036,166.3,130.6,130.6
93932,35.98979,-121.05593,180.7,142.2,142.2
93933,36.68684,-121.78689,131.9,81.7,81.7
93940,36.57469,-121.84085,140.0,88.2,88.2
93943,36.59700,-121.87414,138.7,86.2,86.2
93950,36.62118,-121.92518,137.5,83.9,83.9
93953,36.58522,-121.94528,140.1,86.1,86.1
93954,36.13336,-120.92851,172.0,137.2,137.2
93955,36.61441,-121.78690,136.9,86.4,86.4
93960,36.38962,-121.34315,151.7,110.3,110.3
93962,36.62472,-121.64649,135.5,88.5,88.5
94002,37.51435,-122.29890,85.8,20.1,20.1
94005,37.68883,-122.40893,79.2,11.0,11.0
94010,37.57028,-122.36578,84.4,17.0,17.0
94014,37.69088,-122.44744,80.4,12.4,12.4
94015,37.68126,-122.48059,82.1,14.3,14.3
94019,37.46945,-122.41184,91.6,24.4,24.4
94020,37.27461,-122.23242,98.9,36.7,36.7
94021,37.27084,-122.28074,100.2,36.9,36.9
94022,37.35749,-122.14444,91.7,31.6,31.6
94024,37.35223,-122.09440,91.0,32.7,32.7
94025,37.45752,-122.17654,86.1,24.5,24.5
94027,37.45351,-122.20476,87.0,24.5,24.5
94028,37.37683,-122.20980,91.9,29.7,29.7
94030,37.59897,-122.40199,83.9,15.9,15.9
94037,37.55430,-122.49663,89.5,21.2,21.2
94038,37.52690,-122.51216,91.5,23.3,23.3
94040,37.38057,-122.08529,89.0,31.0,31.0
94041,37.38852,-122.07573,88.3,30.7,30.7
94043,37.41403,-122.07068,86.6,29.1,29.1
94044,37.60663,-122.47721,86.0,17.7,17.7
94060,37.24714,-122.27349,101.5,38.5,38.5
94061,37.46115,-122.23695,87.3,23.8,23.8
94062,37.41369,-122.29534,91.7,27.0,27.0
94063,37.49330,-122.19554,84.3,21.9,21.9
94065,37.53411,-122.24737,83.2,18.7,18.7
94066,37.62509,-122.43359,83.5,15.2,15.2
94070,37.49647,-122.27257,86.1,21.3,21.3
94074,37.33171,-122.34147,97.9,32.9,32.9
94080,37.65549,-122.42208,81.5,13.2,13.2
94085,37.38856,-122.01773,87.2,31.9,31.9
94086,37.37165,-122.02313,88.4,32.8,32.8
94087,37.35153,-122.03696,90.0,33.8,33.8
94089,37.41240,-122.01560,85.6,30.5,30.5
94102,37.77959,-122.41932,74.8,8.3,8.3
94103,37.77313,-122.41117,74.8,7.9,7.9
94104,37.79141,-122.40213,73.6,7.2,7.2
94105,37.78986,-122.39366,73.3,6.8,6.8
94107,37.76046,-122.39972,75.1,7.6,7.6
94108,37.79201,-122.40857,73.8,7.5,7.5
94109,37.79539,-122.42245,74.1,8.3,8.3
94110,37.75002,-122.41520,76.2,8.7,8.7
94111,37.79937,-122.39841,73.0,7.0,7.0
94112,37.72037,-122.44295,78.7,11.0,11.0
94114,37.75806,-122.43541,76.5,9.5,9.5
94115,37.78597,-122.43725,75.1,9.2,9.2
94116,37.74540,-122.48606,79.0,12.4,12.4
94117,37.76944,-122.44766,76.4,9.9,9.9
94118,37.78010,-122.46260,76.4,10.6,10.6
94121,37.77677,-122.49471,77.7,12.4,12.4
94122,37.75880,-122.48513,78.3,12.1,12.1
94123,37.80093,-122.43837,74.4,9.1,9.1
94124,37.72890,-122.38278,76.2,8.0,8.0
94127,37.73622,-122.45934,78.5,11.3,11.3
94128,37.62641,-122.38576,81.9,13.8,13.8
94129,37.79734,-122.46446,75.6,10.6,10.6
94130,37.82066,-122.36965,70.9,5.5,5.5
94131,37.74592,-122.44147,77.3,10.1,10.1
94132,37.72222,-122.48408,80.1,12.9,12.9
94133,37.80453,-122.41085,73.2,7.6,7.6
94134,37.72105,-122.41357,77.6,9.7,9.7
94158,37.76811,-122.38693,74.2,6.8,6.8
94301,37.44412,-122.14991,86.3,25.8,25.8
94303,37.45788,-122.11516,84.7,25.4,25.4
94304,37.37471,-122.18170,91.4,30.1,30.1
94305,37.41826,-122.17087,88.4,27.2,27.2
94306,37.41573,-122.13076,87.7,27.9,27.9
94401,37.57695,-122.31690,82.6,15.9,15.9
94402,37.52360,-122.34492,86.5,19.8,19.8
94403,37.53845,-122.30545,84.5,18.5,18.5
94404,37.55600,-122.26768,82.4,17.2,17.2
94501,37.77379,-122.27811,70.2,2.1,2.1
94502,37.73757,-122.24551,71.2,4.8,4.8
94503,38.18653,-122.26407,49.8,26.4,26.4
94505,37.87168,-121.59707,49.4,37.1,37.1
94506,37.80968,-121.91314,58.0,19.5,19.5
94507,37.85041,-122.02112,58.1,14.0,14.0
94508,38.57662,-122.44439,51.3,54.2,51.3
94509,37.99650,-121.81230,43.9,28.3,28.3
94510,38.09807,-122.13594,48.2,21.6,21.6
94511,38.02894,-121.64052,39.0,37.7,37.7
94512,38.13485,-121.83416,35.9,33.0,33.0
94513,37.92223,-121.66836,46.5,33.9,33.9
94514,37.82637,-121.62255,52.6,35.4,35.4
94515,38.63482,-122.61505,60.6,60.3,60.3
94516,37.83390,-122.16503,63.2,6.1,6.1
94517,37.89022,-121.87835,52.1,22.2,22.2
94518,37.95036,-122.02204,52.2,16.9,16.9
94519,37.98845,-122.01300,49.7,19.0,19.0
94520,37.99529,-122.04063,50.2,18.2,18.2
94521,37.95601,-121.95619,50.0,20.1,20.1
94523,37.95413,-122.07614,53.6,14.8,14.8
94525,38.05295,-122.23209,54.2,17.3,17.3
94526,37.81461,-121.99055,59.4,15.3,15.3
94528,37.84560,-121.95061,56.6,17.7,17.7
94530,37.92156,-122.29834,63.1,8.2,8.2
94531,37.96576,-121.77582,45.2,29.2,29.2
94533,38.28075,-122.00638,34.6,35.9,34.6
94534,38.24484,-122.13586,41.8,31.3,31.3
94535,38.28222,-121.92472,31.2,38.0,31.2
94536,37.57051,-121.98125,74.7,22.6,22.6
94538,37.50137,-121.95675,78.8,27.1,27.1
94539,37.51691,-121.91176,77.0,27.9,27.9
94541,37.67395,-122.08482,70.4,13.6,13.6
94542,37.65988,-122.03714,70.2,16.2,16.2
94544,37.63382,-122.05720,72.3,16.6,16.6
94545,37.60590,-122.12687,75.7,15.8,15.8
94546,37.71451,-122.07954,67.8,12.2,12.2
94547,38.01017,-122.26173,57.4,14.2,14.2
94548,37.97429,-121.65144,42.8,35.8,35.8
94549,37.89701,-122.11429,58.0,10.7,10.7
94550,37.51999,-121.57560,73.5,42.8,42.8
94551,37.75050,-121.74905,59.1,28.8,28.8
94552,37.72272,-122.02155,65.9,14.8,14.8
94553,37.99389,-122.13644,53.5,15.0,15.0
94555,37.54821,-122.09868,78.6,20.1,20.1
94556,37.84065,-122.11488,61.3,8.9,8.9
94558,38.44201,-122.23832,41.4,44.1,41.4
94559,38.24572,-122.31341,50.0,30.6,30.6
94560,37.50451,-122.03292,80.0,24.5,24.5
94561,37.99394,-121.69114,42.0,34.2,34.2
94563,37.87992,-122.18457,61.3,7.0,7.0
94564,37.99404,-122.28259,59.0,13.1,13.1
94565,38.01458,-121.90626,45.1,24.6,24.6
94566,37.64810,-121.84996,67.3,25.4,25.4
94567,38.70691,-122.39400,49.3,62.7,49.3
94568,37.71525,-121.91470,64.1,20.4,20.4
94569,38.04426,-122.19876,53.3,17.0,17.0
94571,38.14886,-121.73770,32.7,37.6,32.7
94572,38.03279,-122.25221,55.9,15.8,15.8
94573,38.45886,-122.42883,51.2,46.0,46.0
94574,38.54245,-122.41992,50.1,51.6,50.1
94575,37.84096,-122.10950,61.1,9.2,9.2
94576,38.54942,-122.47638,53.1,52.7,52.7
94577,37.71328,-122.16735,70.3,8.5,8.5
94578,37.70614,-122.12555,69.5,10.5,10.5
94579,37.68649,-122.15720,71.6,10.3,10.3
94580,37.67573,-122.13302,71.6,11.7,11.7
94582,37.76217,-121.91579,61.1,19.6,19.6
94583,37.75512,-121.97270,62.7,16.7,16.7
94585,38.19250,-121.92753,35.7,32.7,32.7
94586,37.57459,-121.85371,72.3,27.8,27.8
94587,37.60316,-122.01864,73.4,19.6,19.6
94588,37.79268,-121.86059,58.0,22.4,22.4
94589,38.18735,-122.22407,48.0,26.6,26.6
94590,38.10323,-122.24910,52.6,20.7,20.7
94591,38.12287,-122.19686,49.5,22.4,22.4
94592,38.08973,-122.27739,54.4,19.7,19.7
94595,37.87195,-122.06938,58.1,12.0,12.0
94596,37.88910,-122.03755,56.2,14.0,14.0
94597,37.91819,-122.07166,55.5,13.4,13.4
94598,37.89994,-121.99924,54.5,16.2,16.2
94599,38.40988,-122.36151,48.4,42.1,42.1
94601,37.77555,-122.21870,68.2,3.5,3.5
94602,37.80432,-122.20754,66.2,3.5,3.5
94603,37.73653,-122.17945,69.2,6.9,6.9
94605,37.76141,-122.15020,66.9,7.2,7.2
94606,37.79189,-122.24533,68.1,1.7,1.7
94607,37.80721,-122.30150,69.2,1.7,1.7
94608,37.83684,-122.28914,67.2,2.4,2.4
94609,37.83440,-122.26437,66.4,2.1,2.1
94610,37.81141,-122.24246,66.9,1.6,1.6
94611,37.82935,-122.20351,64.7,4.1,4.1
94612,37.80880,-122.26920,68.0,0.3,0.3
94613,37.78085,-122.18285,66.8,5.1,5.1
94618,37.84467,-122.23811,65.0,3.3,3.3
94619,37.79044,-122.14082,65.0,7.2,7.2
94621,37.74827,-122.21683,69.7,4.9,4.9
94702,37.86578,-122.28632,65.5,4.3,4.3
94703,37.86391,-122.27564,65.2,4.1,4.1
94704,37.86654,-122.25800,64.5,4.4,4.4
94705,37.86518,-122.23821,63.9,4.6,4.6
94706,37.88970,-122.29553,64.6,6.0,6.0
94707,37.89819,-122.27913,63.6,6.5,6.5
94708,37.90294,-122.26180,62.7,6.8,6.8
94709,37.87923,-122.26684,64.1,5.2,5.2
94710,37.86391,-122.30647,66.3,4.5,4.5
94720,37.87383,-122.25494,64.0,4.9,4.9
94801,37.95284,-122.38197,64.9,11.9,11.9
94803,37.95955,-122.28358,60.7,10.7,10.7
94804,37.91656,-122.34123,65.0,8.6,8.6
94805,37.94280,-122.32292,63.0,10.0,10.0
94806,37.98079,-122.33763,61.8,12.7,12.7
94850,37.90223,-122.31738,64.8,7.2,7.2
94901,37.97814,-122.49761,68.6,17.2,17.2
94903,38.02237,-122.55560,69.3,21.6,21.6
94904,37.94551,-122.56012,72.6,18.5,18.5
94920,37.88563,-122.46858,71.5,12.1,12.1
94922,38.34495,-122.94880,80.4,52.5,52.5
94923,38.33940,-123.03460,85.0,55.6,55.6
94924,37.94309,-122.72379,80.0,26.5,26.5
94925,37.93185,-122.50774,71.0,15.6,15.6
94928,38.34642,-122.69413,66.9,44.0,44.0
94929,38.25242,-122.96272,82.7,48.7,48.7
94930,37.94396,-122.61642,75.1,21.2,21.2
94931,38.32413,-122.71463,68.4,43.3,43.3
94933,38.01260,-122.68748,75.7,26.9,26.9
94937,38.11649,-122.93035,84.2,41.9,41.9
94938,38.02907,-122.72652,76.9,29.3,29.3
94939,37.93708,-122.53237,71.8,16.9,16.9
94940,38.17857,-122.88319,80.2,42.2,42.2
94941,37.89767,-122.56317,74.8,17.2,17.2
94945,38.13407,-122.52719,63.9,26.7,26.7
94946,38.08283,-122.67153,72.5,29.1,29.1
94947,38.11217,-122.63438,69.8,29.0,29.0
94949,38.06047,-122.50850,65.7,21.9,21.9
94950,38.02488,-122.75993,78.7,30.7,30.7
94951,38.32086,-122.64614,64.9,41.1,41.1
94952,38.23455,-122.76038,72.6,39.9,39.9
94954,38.23501,-122.55733,62.3,33.6,33.6
94956,38.04586,-122.86121,82.8,36.2,36.2
94957,37.96311,-122.56359,72.0,19.4,19.4
94960,37.99586,-122.57781,71.3,21.3,21.3
94963,38.01372,-122.67012,74.9,26.1,26.1
94964,37.94326,-122.49215,69.8,15.4,15.4
94965,37.85290,-122.54721,76.2,15.4,15.4
94970,37.91451,-122.64689,77.7,21.9,21.9
94971,38.23155,-122.92823,81.3,46.4,46.4
94972,38.28735,-122.96856,82.3,50.5,50.5
94973,38.01270,-122.63960,73.5,24.7,24.7
95002,37.43867,-122.01158,83.8,29.0,29.0
95003,37.00670,-121.87821,110.8,59.2,59.2
95004,36.87476,-121.63073,118.2,73.2,73.2
95005,37.09877,-122.09173,107.5,49.7,49.7
95006,37.17127,-122.14952,103.8,44.3,44.3
95007,37.10496,-122.10690,107.4,49.2,49.2
95008,37.27917,-121.95534,93.4,40.2,40.2
95010,36.97617,-121.95316,113.7,59.8,59.8
95012,36.78448,-121.75905,125.0,75.9,75.9
95013,37.21536,-121.74152,95.4,50.0,50.0
95014,37.30649,-122.08064,93.7,36.0,36.0
95017,37.11433,-122.23716,109.2,47.7,47.7
95018,37.07409,-122.05937,108.6,51.8,51.8
95019,36.93554,-121.78313,114.8,65.7,65.7
95020,37.01842,-121.55425,108.1,67.1,67.1
95023,36.90205,-121.35078,116.3,80.3,80.3
95030,37.22276,-121.98327,97.6,43.2,43.2
95032,37.21695,-121.92655,97.2,44.8,44.8
95033,37.16085,-121.98397,101.7,47.2,47.2
95035,37.44435,-121.86886,81.2,33.2,33.2
95037,37.17406,-121.59875,97.4,57.1,57.1
95039,36.82815,-121.77658,122.1,72.7,72.7
95041,37.05042,-122.05782,110.2,53.4,53.4
95043,36.52570,-120.95212,145.1,114.4,114.4
95045,36.82574,-121.51859,121.3,79.3,79.3
95046,37.09931,-121.59924,102.6,61.1,61.1
95050,37.35116,-121.95230,88.6,35.9,35.9
95051,37.34864,-121.98437,89.3,35.2,35.2
95053,37.34872,-121.93756,88.5,36.4,36.4
95054,37.39349,-121.96467,86.0,33.0,33.0
95060,37.03646,-122.12175,112.1,53.7,53.7
95062,36.97053,-121.98749,114.5,59.7,59.7
95064,36.99111,-122.05902,114.1,57.4,57.4
95065,37.03148,-121.98334,110.4,55.7,55.7
95066,37.06792,-122.01399,108.4,52.8,52.8
95070,37.26050,-122.04617,96.1,39.6,39.6
95073,37.04225,-121.93005,109.0,55.9,55.9
95075,36.77905,-121.14244,126.0,94.2,94.2
95076,36.94626,-121.75648,113.9,65.7,65.7
95110,37.34651,-121.90980,88.3,37.3,37.3
95111,37.28311,-121.82625,91.5,43.5,43.5
95112,37.34448,-121.88353,88.1,38.2,38.2
95113,37.33369,-121.89100,88.9,38.6,38.6
95116,37.35042,-121.85259,87.3,38.9,38.9
95117,37.31118,-121.96187,91.4,38.1,38.1
95118,37.25552,-121.88999,94.1,43.3,43.3
95119,37.23033,-121.78523,94.7,47.8,47.8
95120,37.18614,-121.84355,98.3,48.7,48.7
95121,37.30415,-121.80987,89.9,42.8,42.8
95122,37.32868,-121.83527,88.5,40.6,40.6
95123,37.24424,-121.83160,94.2,45.6,45.6
95124,37.25677,-121.92276,94.5,42.4,42.4
95125,37.29506,-121.89144,91.5,40.9,40.9
95126,37.32679,-121.91675,89.7,38.3,38.3
95127,37.37109,-121.80075,85.3,39.5,39.5
95128,37.31598,-121.93632,90.7,38.4,38.4
95129,37.30574,-122.00093,92.4,37.5,37.5
95130,37.27712,-121.98613,94.0,39.6,39.6
95131,37.38711,-121.89742,85.4,35.4,35.4
95132,37.42457,-121.74860,81.1,38.8,38.8
95133,37.37161,-121.86084,86.0,37.4,37.4
95134,37.42638,-121.95098,83.6,31.5,31.5
95135,37.28453,-121.65832,90.1,49.2,49.2
95136,37.26913,-121.85099,92.7,43.6,43.6
95138,37.24662,-121.73383,93.2,48.5,48.5
95139,37.22491,-121.76408,94.9,48.7,48.7
95140,37.39350,-121.62001,82.4,45.6,45.6
95148,37.33599,-121.77760,87.4,42.2,42.2
95202,37.95974,-121.28829,44.4,54.7,44.4
95203,37.95245,-121.32966,44.4,52.4,44.4
95204,37.97374,-121.31925,43.1,53.2,43.1
95205,37.96458,-121.25984,44.5,56.3,44.5
95206,37.91885,-121.41743,46.0,47.2,46.0
95207,38.00212,-121.32498,41.1,53.4,41.1
95209,38.04686,-121.35280,37.7,52.8,37.7
95210,38.03018,-121.29791,39.6,55.3,39.6
95211,37.97925,-121.31341,42.8,53.6,42.8
95212,38.04994,-121.23297,39.4,59.1,39.4
95215,37.94942,-121.15728,47.4,61.6,47.4
95219,38.05173,-121.48304,36.6,46.2,36.6
95220,38.20023,-121.23503,29.9,62.7,29.9
95222,38.07211,-120.63135,58.5,91.3,58.5
95223,38.43397,-119.96844,83.1,132.5,83.1
95224,38.23132,-120.32269,67.9,110.1,67.9
95225,38.19376,-120.87593,42.9,80.6,42.9
95226,38.22895,-120.85663,42.3,82.4,42.3
95227,38.21035,-121.05126,35.1,72.1,35.1
95228,37.90723,-120.68831,63.9,86.6,63.9
95230,38.00049,-120.89815,51.6,76.1,51.6
95231,37.87379,-121.29015,50.1,53.7,50.1
95232,38.35534,-120.59402,51.2,98.8,51.2
95233,38.16167,-120.36814,67.6,106.5,67.6
95234,37.92576,-121.52803,45.4,41.4,41.4
95236,38.02973,-121.02389,45.9,69.7,45.9
95237,38.16188,-121.14984,34.5,65.9,34.5
95240,38.11439,-121.14466,37.4,65.0,37.4
95242,38.13707,-121.38455,31.3,53.5,31.3
95245,38.29926,-120.62671,50.8,95.8,50.8
95246,38.22700,-120.51456,58.4,100.0,58.4
95247,38.13854,-120.45290,64.2,101.7,64.2
95248,38.31771,-120.46111,58.8,104.7,58.8
95249,38.18912,-120.63871,53.7,92.8,53.7
95250,38.23783,-120.42866,62.4,104.7,62.4
95251,38.07840,-120.44344,66.7,101.4,66.7
95252,38.14982,-120.84667,46.1,81.2,46.1
95254,38.19262,-120.95782,39.6,76.4,39.6
95255,38.41990,-120.47446,56.3,106.5,56.3
95257,38.37970,-120.44800,58.3,106.8,58.3
95258,38.17356,-121.31225,29.9,58.1,29.9
95301,37.32123,-120.65439,98.4,94.6,94.6
95303,37.47029,-120.67108,88.9,90.5,88.9
95304,37.67110,-121.40656,63.1,48.1,48.1
95305,37.79422,-120.26914,85.9,109.3,85.9
95306,37.36553,-120.16016,111.1,119.5,111.1
95307,37.55427,-120.95152,76.9,74.2,74.2
95310,38.08584,-120.37855,69.5,104.9,69.5
95311,37.71426,-120.08139,97.4,119.8,97.4
95312,37.42107,-120.65298,92.3,92.4,92.3
